Feature no,Box no,Layer no,Description,Feature files
2675,73,42,"Posthole","B2.8"
2676,73,44,"Pit","B2.8"
2677,73,46,"Slot N/S","B2.8"
2678,73,47,"Stakehole","B2.8"
2679,73,60,"Stakehole","B2.8"
2680,73,61,"Stakehole","B2.8"
2681,73,62,"Possibly posthole","B2.8"
2682,73,73,"Posthole","B2.8"
2683,73,74,"Posthole","B2.8"
2684,73,75,"Posthole","B2.8"
2685,73,70,"Posthole","B2.8"
2686,73,51,"Posthole","B2.8"
2687,73,72,"Posthole","B2.8"
2688,73,76,"Posthole","B2.8"
2689,73,64,"Possible posthole","B2.8"
2690,73,65,"? Possible slot","B2.8"
2691,"74/73","61, 7 / 63","Possible slot ? N/S","B2.8"
2692,73,41,"? Pit","B2.8"
2693,77,4,"mortar edge of piscina drain","B2.8"
2694,77,,"Construction trench of piscina drain","B2.8"
2695,77,"7a","? Post/stake hole","B2.8"
2696,75,5,"Possible posthole","B2.8"
2697,75,"1a","Trench/slot","B2.8"
2698,50,7,"Pit","B2.8"
2699,50,7,"Trench (small irregularity)","B2.8"
2700,50,7,"Pit","B2.8"
2701,50,1,"? Posthole/hole","B2.8"
2702,50,,"Mortar foundation of piscina","B2.8"
2703,50,41,"Pit","B2.8"
2704,50,48,"Posthole","B2.8"
2705,50,54,"? Posthole","B2.8"
2706,50,77,"? Slot / pit?","B2.8"
2707,50,80,"Trench","B2.8"
2708,50,101,"Part of western side of piscina drain","B2.8"
2709,50,76,"Trench E/W","B2.8"
2710,70,"9, 11","Pit","B2.8"
2711,70,12,"Posthole","B2.8"
2712,70,"17, 19","Construction trench","B2.8"
2713,70,18,"Trench","B2.8"
2714,70,20,"Trench","B2.8"
2715,70,21,"Trench","B2.8"
2716,70,22,"? Pit","B2.8"
2717,70,23,"? Pit","B2.8"
2718,70,24,"Pit / posthole","B2.8"
2719,70,25,"pit","B2.8"
2720,70,26,"pit/post","B2.8"
2721,70,27,"slot","B2.8"
2722,70,29,"pit","B2.8"
2723,70,31,"slot","B2.8"
2724,70,33,"posthole","B2.8"
2725,70,34,"slot","B2.8"
2726,70,35,"posthole","B2.8"
2727,70,36,"pit","B2.8"
2728,70,37,"posthole","B2.8"
2729,70,39,"posthole","B2.8"
2730,70,40,"posthole","B2.8"
2731,70,41,"? Posthole","B2.8"
2732,70,43,"posthole","B2.8"
2733,70,45,"posthole","B2.8"
2734,70,46,"Slot/trench","B2.8"
2735,70,48,"Slot","B2.8"
2736,70,44,"?slot","B2.8"
2737,70,49,"?pit","B2.8"
2738,70,50,"? Posthole","B2.8"
2739,70,52,"Stakehole","B2.8"
2740,70,54,"Stakehole","B2.8"
2741,70,55,"posthole","B2.8"
2742,70,55,"posthole","B2.8"
2743,70,56,"posthole","B2.8"
2744,70,58,"Stakehole","B2.8"
2745,70,59,"Stakehole","B2.8"
2746,70,60,"Stakehole","B2.8"
2747,70,61,"Stakehole","B2.8"
2748,70,62,"Stakehole","B2.8"
2749,70,63,"Stakehole","B2.8"
2750,70,65,"Posthole","B2.8"
2751,70,66,"Stakehole","B2.8"
2752,70,67,"Posthole","B2.8"
2753,70,68,"Pit","B2.8"
2754,70,69,"Posthole/pit","B2.8"
2755,70,70,"Posthole","B2.8"
2756,70,72,"Pit","B2.8"
2757,70,73,"Posthole","B2.8"
2758,70,74,"Pit","B2.8"
2759,70,75,"Pit","B2.8"
2760,70,76,"Pit/Posthole","B2.8"
2761,70,77,"Pit","B2.8"
2762,70,78,"Slot","B2.8"
2763,70,79,"Posthole","B2.8"
2764,70,80,"Posthole","B2.8"
2765,70,81,"Posthole","B2.8"
2766,70,82,"? Pit","B2.8"
2767,70,84,"Posthole","B2.8"
2768,70,84,"Posthole","B2.8"
2769,70,87,"Posthole","B2.8"
2770,70,88,"Posthole","B2.8"
2771,70,89,"Posthole","B2.8"
2772,70,90,"Posthole","B2.8"
2773,70,91,"Posthole","B2.8"
2774,70,92,"Posthole","B2.8"
2775,70,93,"slot","B2.8"
2776,70,94,"Posthole","B2.8"
2777,70,95,"Posthole","B2.8"
2778,70,96,"pit","B2.8"
2779,70,102,"Slot","B2.8"
2780,70,97,"Posthole","B2.8"
2781,70,98,"Posthole","B2.8"
2782,70,99,"Posthole","B2.8"
2783,70,100,"Posthole","B2.8"
2784,70,101,"Posthole","B2.8"
2785,70,103,"Posthole","B2.8"
2786,70,104,"Stake/posthole","B2.8"
2787,70,105,"Stake/posthole","B2.8"
2788,70,108,"Posthole","B2.8"
2789,70,109,"Posthole","B2.8"
2790,70,110,"Posthole","B2.8"
2791,70,111,"Posthole","B2.8"
2792,70,112,"Stake/posthole","B2.8"
2793,70,113,"Stakehole","B2.8"
2794,70,114,"Stakehole","B2.8"
2795,70,115,"Stakehole","B2.8"
2796,70,116,"Stakehole","B2.8"
2797,70,117,"Posthole","B2.8"
2798,70,118,"Posthole","B2.8"
2799,70,119,"Posthole","B2.8"
2800,70,120,"Posthole","B2.8"
2801,70,121,"Posthole","B2.8"
2802,78,6,"Construction trench of S casement wall of Caldarium","B2.8"
2803,78,7,"Construction Trench for west wall of Praefurnium","B2.8"
2804,78,8,"Pit","B2.8"
2805,78,"9, 49","Pit","B2.8"
2806,78,10,"Pit","B2.8"
2807,78,"11, 33, 57","Pit","B2.8"
2808,78,"12, 32","Pit","B2.8"
2809,78,"13, 55","Slot","B2.8"
2810,78,14,"? Slot","B2.8"
2811,78,15.53,"Pit","B2.8"
2812,78,16,"Pit","B2.8"
2813,78,18,"Posthole","B2.8"
2814,78,19,"? Slot","B2.8"
2815,78,20,"Pit","B2.8"
2818,78,23,"Posthole","B2.8"
2819,78,24,"Posthole","B2.8"
2820,78,26,"Slot","B2.8"
2821,78,27,"Posthole","B2.8"
2822,78,29,"Stakehole","B2.8"
2823,78,30,"Stakehole","B2.8"
2824,78,31,"Stakehole","B2.8"
2825,78,34,"Stakehole","B2.8"
2826,78,35,"Stakehole","B2.8"
2827,78,36,"Stakehole","B2.8"
2828,78,37,"Stakehole","B2.8"
2829,78,38,"Posthole","B2.8"
2830,78,39,"Stakehole","B2.8"
2831,78,40,"Posthole","B2.8"
2832,78,41,"Stakehole","B2.8"
2833,78,42,"Posthole","B2.8"
2834,78,43,"Stakehole","B2.8"
2835,78,44,"Stakehole","B2.8"
2836,78,45,"Posthole","B2.8"
2837,78,46,"Posthole","B2.8"
2838,78,47,"Stakehole","B2.8"
2839,78,48,"? Slot","B2.8"
2840,78,50,"Stakehole","B2.8"
2841,78,51,"Posthole","B2.8"
2842,78,52,"Posthole","B2.8"
2843,78,54,"Slot","B2.8"
2844,78,56,"Pit","B2.8"
2845,78,58,"Stakehole","B2.8"
2846,78,59,"Stakehole","B2.8"
2847,78,60,"Stakehole","B2.8"
2848,78,61,"Stakehole","B2.8"
2849,78,62,"Stakehole","B2.8"
2850,78,63,"Posthole","B2.8"
2851,78,64,"Stakehole","B2.8"
2852,78,65,"Stakehole","B2.8"
2853,78,66,"Stakehole","B2.8"
2854,78,67,"Stakehole","B2.8"
2855,78,68,"Stakehole","B2.8"
2856,78,69,"Stakehole","B2.8"
2857,72,3,"Posthole","B2.8"
2858,72,7,"Slot","B2.8"
2859,72,8,"Posthole","B2.8"
2860,72,9,"Pit","B2.8"
2861,72,12,"Posthole","B2.8"
2862,72,13,"Posthole","B2.8"
2863,72,14,"Pit","B2.8"
2864,72,"15, 32","Slot","B2.8"
2865,72,16,"Pit","B2.8"
2866,72,17,"Pit","B2.8"
2867,72,18,"Pit","B2.8"
2868,72,19,"Pit","B2.8"
2869,72,20,"Pit / Posthole","B2.8"
2870,72,"21, 22","Pit","B2.8"
2871,72,23,"Stakehole","B2.8"
2872,72,24,"Pit","B2.8"
2873,72,25,"Pit","B2.8"
2874,72,26,"Posthole","B2.8"
2875,72,27,"Stakehole","B2.8"
2876,72,28,"Stakehole","B2.8"
2877,72,30,"Slot [Same as F2918]","B2.8"
2878,72,31,"Posthole","B2.8"
2879,72,4,"Posthole","B2.8"
2880,72,5,"Pit","B2.8"
2881,72,6,"Pit","B2.8"
2882,72,33,"Stakehole","B2.8"
2883,72,34,"Pit","B2.8"
2884,72,35,"Pit/posthole","B2.8"
2885,72,36,"Pit/posthole","B2.8"
2886,72,39,"Stakehole","B2.8"
2887,72,40,"Stakehole","B2.8"
2888,72,41,"Stakehole","B2.8"
2889,72,42,"Stakehole","B2.8"
2890,72,43,"Stakehole","B2.8"
2891,72,44,"Posthole","B2.8"
2892,72,45,"Pit","B2.8"
2893,72,"98, 46, 86, 117","Slot","B2.8"
2894,72,48,"Pit","B2.8"
2895,72,50,"Pit","B2.8"
2896,72,52,"Pit","B2.8"
2897,72,"110, 54, 108","? Slot","B2.8"
2898,72,"120, 119, 55","Pit","B2.8"
2899,72,56,"Posthole","B2.8"
2900,72,58,"Stakehole","B2.8"
2901,72,59,"Stakehole","B2.8"
2902,72,"60, 123","Stakehole","B2.8"
2903,72,"114, 61, 95, 96","Pit","B2.8"
2816,78,21,"Slot","B2.8"
2817,78,"22, 28","Slot","B2.8"
2904,72,62,"Posthole","B2.8"
2905,72,"63, 122","Pit","B2.8"
2906,72,65,"Posthole","B2.8"
2907,72,66,"Posthole","B2.8"
2908,72,67,"Pit","B2.8"
2909,72,68,"? Pit","B2.8"
2910,72,69,"Posthole","B2.8"
2911,72,71,"Pit","B2.8"
2912,72,72,"Posthole","B2.8"
2913,72,73,"Stakehole","B2.8"
2914,72,74,"Stakehole","B2.8"
2915,72,"78, 111","Posthole / pit","B2.8"
2916,72,79,"Pit","B2.8"
2917,72,81,"Posthole","B2.8"
2918,72,85,"Slot [same as F2877]","B2.8"
2919,72,87,"Posthole","B2.8"
2920,72,89,"Posthole","B2.8"
2921,72,90,"Pit","B2.8"
2922,72,91,"Pit","B2.8"
2923,72,92,"Posthole","B2.8"
2924,72,93,"Posthole","B2.8"
2925,72,94,"Pit","B2.8"
2926,72,97,"Slot","B2.8"
2927,72,99,"Construction trench of south wall","B2.8"
2928,72,100,"Posthole","B2.8"
2929,72,101,"Posthole","B2.8"
2930,72,102,"? Posthole","B2.8"
2931,72,"103-107","Pit","B2.8"
2932,72,109,"Stakehole","B2.8"
2933,72,112,"Stakehole","B2.8"
2934,72,113,"Stakehole","B2.8"
2935,72,115,"Posthole","B2.8"
2936,72,116,"Possible Stakehole","B2.8"
2937,72,118,"Slot","B2.8"
2938,72,124,"Posthole","B2.8"
2939,72,125,"Posthole","B2.8"
2940,72,126,"Stakehole","B2.8"
2941,72,127,"Stakehole","B2.8"
2942,72,132,"Stakehole","B2.8"
2943,72,132,"Stakehole","B2.8"
2944,72,133,"Posthole","B2.8"
2945,72,134,"Posthole","B2.8"
2946,72,135,"Posthole","B2.8"
2947,72,136,"Stakehole","B2.8"
2948,72,137,"Stakehole","B2.8"
2949,72,138,"Stakehole","B2.8"
2950,72,129,"Stakehole","B2.8"
2951,72,130,"Posthole","B2.8"
2952,72,84,"Stakehole","B2.8"
2953,72,98,"Posthole","B2.8"
2954,72,11,"Pit","B2.8"
2955,72,37,"Pit","B2.8"
2956,72,38,"Pit","B2.8"
2957,72,47,"Trench","B2.8"
2958,72,70,"Stakehole","B2.8"
2959,72,75,"? Small feature","B2.8"
2960,72,76,"? Small feature","B2.8"
2961,72,82,"? Stakehole","B2.8"
2962,72,83,"? Posthole","B2.8"
2963,70,64,"? Irregular feature","B2.8"
2964,43,1,"C19th excavation trench","B2.9"
2965,43,,"construction trench for Wall F2134","B2.9"
2966,43,"10, 15, 16","? Gully E/W","B2.9"
2967,43,17,"Pit","B2.9"
2968,43,19,"Stakehole","B2.9"
2969,43,20,"slot  E/W","B2.9"
2970,45,"+a","C19th excavation trench","B2.9"
2971,45,10,"Posthole","B2.9"
2972,45,11,"Posthole","B2.9"
2973,45,16,"Pit","B2.9"
2974,45,19,"Pit","B2.9"
2975,45,20,"Pit","B2.9"
2976,45,21,"? Posthole","B2.9"
2977,45,22,"Slot","B2.9"
2978,45,23,"Slot","B2.9"
2979,45,24,"Slot","B2.9"
2980,45,25,"Slot","B2.9"
2981,45,26,"Slot","B2.9"
2982,51,6,"C19th excavation trench","B2.9"
2983,51,"1a","Trench","B2.9"
2984,51,"15, 17","Pit","B2.9"
2985,51,20,"Pit","B2.9"
2986,51,25,"Pit","B2.9"
2987,61,"30a","Slot","B2.9"
2988,51,"30b","Slot","B2.9"
2989,51,29,"Pit","B2.9"
2990,51,21,"Pit (latrine)","B2.9"
2991,51,16,"Pit","B2.9"
2992,51,31,"Posthole","B2.9"
2993,51,32,"Posthole","B2.9"
2994,51,33,"Posthole","B2.9"
2995,51,22,"Pit?","B2.9"
2996,51,34,"Posthole","B2.9"
2997,51,35,"Posthole","B2.9"
2998,51,36,"Posthole","B2.9"
2999,51,37,"Posthole","B2.9"
3000,51,38,"Posthole","B2.9"
3001,51,39,"Posthole","B2.9"
3002,51,26,"Stakehole","B2.9"
3003,51,40,"Posthole","B2.9"
3004,51,41,"Stakehole","B2.9"
3005,51,"27, 28","Plank / slot ???","B2.9"
3006,51,42,"Stakehole","B2.9"
3007,51,43,"Joist hole","B2.9"
3008,51,44,"Joist hole","B2.9"
3009,51,"21a","Timber lining to latrine pit F2990","B2.9"
3010,51,,"Possible burnt remains of wooden floor","B2.9"
3011,44,,"Posthole","B2.9"
3012,44,,"Slot","B2.9"
3013,44,,"Slot","B2.9"
3014,44,,"Posthole","B2.9"
3015,44,,"Posthole","B2.9"
3016,44,,"pit","B2.9"
3017,44,,"pit","B2.9"
3018,44,,"Trench","B2.9"
3019,44,,"Posthole","B2.9"
3020,44,,"? Slot","B2.9"
3021,44,,"Pit","B2.9"
3022,44,,"Slot","B2.9"
3023,8,9,"Robber trench / excavation Trench","B2.9"
3024,8,17,"? Posthole","B2.9"
3025,"8, 29, 40","26, 22, 19","? Beamslot  N/S","B2.9"
3026,8,23,"Linear slot N/S","B2.9"
3027,8,25,"Scaffold post hole","B2.9"
3028,8,21,"Beam slot (sleeper beam) EW","B2.9"
3029,29,1,"Robber trench","B2.9"
3030,29,2,"? Construction trench","B2.9"
3031,29,9,"Hearth","B2.9"
3032,29,20,"Foundation for Wall F2135","B2.9"
3033,29,21,"Pit","B2.9"
3034,29,23,"Beam slot","B2.9"
3035,40,15,"? Post hole","B2.9"
3036,40,16,"Beam slot","B2.9"
3037,40,18,"Beam slot","B2.9"
3038,40,20,"posthole","B2.9"
3039,40,22,"Posthole","B2.9"
3040,40,23,"? C19th excavation trench","B2.9"
3041,81,1,"1955 Trench D","B2.9"
3042,81,2,"Modern posthole","B2.9"
3043,81,3,"? Modern Trench","B2.9"
3044,81,8,"Construction trench Baths retaining Wall","B2.9"
3045,81,9,"Construction trench","B2.9"
3046,81,"12, 70, 71","Construction trench Baths Room 12","B2.9"
3047,81,16,"Pit","B2.9"
3048,81,18,"? Feature","B2.9"
3049,81,"19, 20","Pit","B2.9"
3050,81,"22, 80, 69","Pit","B2.9"
3051,81,"34. 33","? Posthole","B2.9"
3052,81,39,"Stakehole / posthole","B2.9"
3053,81,41,"? Posthole","B2.9"
3054,81,42,"Post-military feature","B2.9"
3055,81,43,"? Modern features","B2.9"
3056,81,44,"Post-military feature","B2.9"
3057,81,45,"Post-military feature","B2.9"
3058,81,46,"Post-baths construction feature","B2.9"
3059,81,48,"Post-baths construction feature","B2.9"
3060,81,49,"Post-military feature","B2.9"
3061,81,50,"? Posthole","B2.9"
3062,81,55,"Beam slot","B2.9"
3063,81,56,"Beam slot","B2.9"
3064,81,57,"Posthole","B2.9"
3065,81,58,"Posthole","B2.9"
3066,81,60,"Posthole","B2.9"
3067,81,61,"Posthole","B2.9"
3068,81,62,"Posthole","B2.9"
3069,81,63,"Pit","B2.9"
3070,81,64,"Posthole","B2.9"
3071,81,65,"Posthole","B2.9"
3072,81,66,"?","B2.9"
3073,81,67,"Posthole","B2.9"
3074,81,68,"Stake hole","B2.9"
3075,81,73,"Beam slot","B2.9"
3076,81,75,"Beam slot","B2.9"
3077,81,76,"Posthole","B2.9"
3078,81,77,"Posthole","B2.9"
3079,81,78,"Posthole","B2.9"
3080,81,82,"Posthole","B2.9"
3081,81,83,"Posthole","B2.9"
3082,81,85,"Construction trench","B2.9"
3083,81,86,"Pit","B2.9"
3084,81,87,"Posthole","B2.9"
3085,81,89,"? Pit","B2.9"
3086,81,91,"Linear slot","B2.9"
3087,"86?",,,"B2.9"
3088,"86?",,,"B2.9"
3089,90,44,"Pit","B2.9"
3090,90,111,"Post-hole","B2.9"
3091,90,241,"Pit","B2.9"
3092,90,246,"Pit","B2.9"
3093,90,250,"Rampart ditch","B2.9"
3094,90,66,"Trench /gully","B2.9"
3095,24,,"N. Wall of Room/Box 38 construction trench 3119","B2.9"
3096,24,,"East Wall of room/Box 38","B2.9"
3097,24,"+","Robber trench","B2.9"
3098,23,"1;4","2nd World War pit","B2.9"
3099,23,"2;7","Robber trench /excavation trench","B2.9"
3100,23,10,"Pit","B2.9"
3101,23,,"Aqueduct abutment","B2.9"
3102,22,5,"Water pipe trench","B2.9"
3103,22,31,"Linear Trench","B2.9"
3104,22,36,"? Pit","B2.9"
3105,22,37,"Water pipe trench","B2.9"
3106,22,41,"? Linear trench","B2.9"
3107,22,"43, 44","Water pipe trench","B2.9"
3108,22,56,"Linear feature","B2.9"
3109,62,1,"Robber trench","B2.9"
3110,62,10,"Pit","B2.9"
3111,62,11,"Pit","B2.9"
3112,62,19,"Construction Trench from wall 3096","B2.9"
3113,59,6,"Water pipe trench = F3102","B2.9"
3114,59,10,"Pit + gully","B2.9"
3115,59,15,"Trench","B2.9"
3116,60,"7; 22","Robber trench","B2.9"
3117,58,6,"N-S trench in Baulk, 58 & 26 KK excavation trench","B2.9"
3118,58,7,"E-W trench NW corner of box","B2.9"
3119,62,20,"Construction trench for wall F3095","B2.9"
3120,62,17,"Water pipe trench 4 pipes","B2.9"
3121,60,12,"Pit","B2.9"
3122,25,20,"? Slot","B2.9"
3123,64,11,"pit / trench","B2.9"
3124,"36, 54",,"Wall, E wall of room 11","B2.9"
3125,54,"26, ?17","RAF pit? / excavation trench","B2.9"
3126,54,,"Wall S Wall of room 11","B2.9"
3127,54,22,"Trench","B2.9"
3128,"55/54",,"Stakeholes","B2.9"
3129,55,10,"Intrusion?","B2.9"
3130,55,,"Posthole","B2.9"
3131,55,,"Posthole","B2.9"
3132,25,,"?Posthole","B2.9"
3133,25,,"? Post setting","B2.9"
3134,62,21,"Flue tile structure","B2.9"
3135,22,,"Wall-east wall of cold plunge 8","B2.9"
3136,56,3,"KK Trench","B2.9"
3137,"56/57","+","Modern drainage trench","B2.9"
3138,57,"24, 28","Wooden water pipe trench","B2.9"
3139,56,5,"Trench?","B2.9"
3140,44,"4, 5","Foundation trench","B2.9"
3141,44,,"Pit","B2.9"
3142,44,25,"Trench","B2.9"
3143,44,"6, 8, 9","Trench","B2.9"
3144,44,17,"Beam slot","B2.9"
3145,44,27,"Beam slot","B2.9"
3146,44,33,"? Old excavation","B2.9"
3147,54,"16, 18","Robber trench","B2.9"
3148,36,25,"? Shallow slot","B2.9"
3149,36,36,"Pit? Construction","B2.9"
3150,60,17,"? Gully","B2.9"
3151,60,,"Posthole","B2.9"
3152,60,,"Posthole","B2.9"
3153,44,29,"old excavation","B2.9"
3154,22,25,"negative feature","B2.9"
3155,38,,"Wall - west wall of 38","B2.9"
3156,38,,"Vertical slot in Wall F3095","B2.9"
3157,38,,"Vertical slot in Wall F3095","B2.9"
3158,38,"31; 32","Pit","B2.9"
3159,38,,"door in wall F3096","B2.9"
3160,38,,"Flue","B2.9"
3161,38,,"Step - lower","B2.9"
3162,38,,"Step - upper","B2.9"
3163,21,,"Herringbone floor","B2.9"
3164,21,,"Wall South W box 38/N wall room 11","B2.9"
3165,15,,"Wall","B2.9"
3166,15,"16-18; 43","Construction trench for F3163","B2.9"
3167,15,38,"Slot","B2.9"
3168,15,,"Wall N-S","B2.9"
3169,15,24,"Construction trench for F3168","B2.9"
3170,17,,"Posthole","B2.9"
3171,17,,"Posthole","B2.9"
3172,17,54,"Beam slot","B2.9"
3173,17,,"Wall E-W aligned","B2.9"
3174,17,14,"? Pit","B2.9"
3175,16,22,"Barrow trench","B2.9"
3176,16,4,"robber trench","B2.9"
3177,16,31,"Water pipe trench","B2.9"
3178,"16/48",,"C19th excavation trench","B2.9"
3179,16,160,"Pit","B2.9"
3180,"16/48",135,"Construction trench for Wall F3181","B2.9"
3181,"16/48",,"Wall N/S","B2.9"
3182,16,139,"Posthole","B2.9"
3183,16,138,"Beam slot","B2.9"
3184,16,"140/152","gully","B2.9"
3185,16,161,"Gully","B2.9"
3186,16,"164/162","Posthole","B2.9"
3187,16,165,"Posthole","B2.9"
3188,16,166,"Posthole","B2.9"
3189,16,169,"Pit","B2.9"
3190,16,34,"Pit or trench","B2.9"
3191,16,35,"Trench","B2.9"
3192,16,40,"C19th excavation trench","B2.9"
3193,16,"61, 63, 107","wooden water pipe trench","B2.9"
3194,48,1,"Linear slot","B2.9"
3195,"48/16","48/3, 16/84+","1936 excavation report","B2.9"
3196,48,12,"pit ? Old excavation","B2.9"
3197,48,22,"Water pipe trench","B2.9"
3198,48,23,"Water pipe trench","B2.9"
3199,48,41,"Posthole","B2.9"
3200,48,50,"Gully","B2.9"
3201,48,"52; 69","Water pipe trench","B2.9"
3202,48,55,"Posthole","B2.9"
3203,48,56,"Posthole","B2.9"
3204,48,57,"Post trench","B2.9"
3205,48,58,"Pit","B2.9"
3206,48,61,"Posthole","B2.9"
3207,48,63,"Gully + pit","B2.9"
3208,48,"90-93","Pit","B2.9"
3209,65,1,"Excavation trench","B2.9"
3210,65,"2, 3","Robber trench/old excavation trench","B2.9"
3211,65,"4, 6","Robber trench","B2.9"
3212,65,,"Postholes","B2.9"
3213,65,35,"Posthole","B2.9"
3214,65,39,"Posthole","B2.9"
3215,65,40,"Pit","B2.9"
3216,65,41,"Pit","B2.9"
3217,69,42,"Pit","B2.9"
3218,69,45,"Stakeholes","B2.9"
3219,69,46,"Stakeholes","B2.9"
3220,69,50,"Stakeholes","B2.9"
3221,69,51,"Stakeholes","B2.9"
3222,49,"24, 104","C19th excavation trench","B2.9"
3223,49,105,"C19th excavation trench","B2.9"
3224,49,41,"Pit","B2.9"
3225,49,"62; 78","Construction trench, south corridor N. Wall","B2.9"
3226,49,63,"Robber trench for S corridor, N wall","B2.9"
3227,49,,"Wall - S. corridor, N. Wall","B2.9"
3228,49,65,"Linear slot","B2.9"
3229,49,66,"Pit","B2.9"
3230,49,79,"Post trench","B2.9"
3231,49,"68, 85-7","Pit military","B2.9"
3232,49,89,"Posthole / post pipe","B2.9"
3233,49,90,"Posthole / post pipe","B2.9"
3234,49,"91-98","Stakeholes","B2.9"
3235,49,"101-103","Stakeholes","B2.9"
3236,49,146,"Construction trench, secondary external wall","B2.9"
3237,49,,"Wall, secondary external wall","B2.9"
3238,49,147,"Construction trench","B2.9"
3239,49,,"Wall - S. caldarium wall","B2.9"
3240,49,"172-175","Linear slot","B2.9"
3241,67,15,"Construction trench, secondary external wall","B2.9"
3242,67,"16; 25","Beam slot","B2.9"
3243,67,20,"? Latrine pit","B2.9"
3244,67,"27, 23, 26","Construction trench, Caldarium wall","B2.9"
3245,67,24,"Beam slot","B2.9"
3246,67,16,"Beam slot","B2.9"
3247,67,29,"Linear feature","B2.9"
3248,67,30,"Linear feature","B2.9"
3249,67,31,"Linear feature","B2.9"
281,84,"?","Beam slot","B2.1"
282,"87i",101,"Feature sheet missing","B2.1"
283,"87i",100,,"B2.1"
284,86,79,"Pit","B2.1"
285,"85ii",,,"B2.1"
286,"85iii",,,"B2.1"
287,"85iii",,,"B2.1"
288,86,80,"Post","B2.1"
289,"87i",100,,"B2.1"
290,92,,,"B2.1"
291,91,,,"B2.1"
292,91,,,"B2.1"
293,97,,"Abandoned as worm action","B2.1"
294,97,,"Abandoned as worm action","B2.1"
295,97,,"Abandoned as worm action","B2.1"
296,97,,"Abandoned as worm action","B2.1"
297,97,,"Abandoned as worm action","B2.1"
298,84,162,"Posthole","B2.1"
299,84,163,"Posthole","B2.1"
300,80,56,"Shallow gulley","B2.1"
301,97,,"Abandoned as worm action","B2.1"
302,97,,"Abandoned as worm action","B2.1"
303,97,,"Abandoned as worm action","B2.1"
304,97,,"Abandoned as worm action","B2.1"
305,97,,"Abandoned as worm action","B2.1"
306,97,,"Abandoned as worm action","B2.1"
