Photo ID,WR plate no,Negative no,AML no,Attribution
310,687,,7312128,"Baths Basilica"
311,687,,7312135,"Baths Basilica"
312,688,,7312367,"Baths Basilica"
313,688,,7312155,"Baths Basilica"
314,688,,7312317,"Baths Basilica"
315,688,,7312184,"Baths Basilica"
316,688,,743274,"Baths Basilica"
317,688,,743370,"Baths Basilica"
318,689,,743423,"Baths Basilica"
319,689,,737032,"Baths Basilica"
320,689,,743369,"Baths Basilica"
321,690,,743315,"Baths Basilica"
322,690,,743371,"Baths Basilica"
323,690,,743317,"Baths Basilica"
324,690,,743308,"Baths Basilica"
325,690,,743302,"Baths Basilica"
326,690,,743424,"Baths Basilica"
327,690,,7410166,"Baths Basilica"
328,690,,7410166,"Baths Basilica"
329,690,,7410167,"Baths Basilica"
330,690,,7410162,"Baths Basilica"
331,690,,7410160,"Baths Basilica"
332,690,,7410181,"Baths Basilica"
333,690,,7410163,"Baths Basilica"
334,691,,7312358,"Baths Basilica"
335,691,,7312366,"Baths Basilica"
336,691,,7312371,"Baths Basilica"
337,691,,7312308,"Baths Basilica"
338,691,,7312401,"Baths Basilica"
339,691,,7312471,"Baths Basilica"
340,691,,743273,"Baths Basilica"
341,691,,743282,"Baths Basilica"
342,691,,743295,"Baths Basilica"
343,691,,743214,"Baths Basilica"
344,691,,7312363,"Baths Basilica"
345,692,,7313209,"Baths Basilica"
346,692,,7313492,"Baths Basilica"
347,692,,7313360,"Baths Basilica"
348,692,,7313465,"Baths Basilica"
349,692,,743414,"Baths Basilica"
350,692,,7410180,"Baths Basilica"
351,693,,7312287,"Baths Basilica"
352,693,,7312269,"Baths Basilica"
353,693,,7312294,"Baths Basilica"
354,693,,7312244,"Baths Basilica"
355,693,,7312232,"Baths Basilica"
356,694,,7312200,"Baths Basilica"
357,694,,7312202,"Baths Basilica"
358,694,,7312204,"Baths Basilica"
359,694,,7312213,"Baths Basilica"
360,694,,7312215,"Baths Basilica"
361,694,,7312222,"Baths Basilica"
362,694,,7312220,"Baths Basilica"
363,694,,7312217,"Baths Basilica"
364,694,,7312223,"Baths Basilica"
365,694,,7312254,"Baths Basilica"
366,694,,7312266,"Baths Basilica"
367,694,,7312299,"Baths Basilica"
368,696,,785839,"Webster"
369,696,,792173,"Webster"
370,696,,787168,"Webster"
371,697,,785823,"Webster"
372,697,,785833,"Webster"
373,697,,785834,"Webster"
374,697,,787018,"Webster"
375,697,,785867,"Webster"
376,698,,785813,"Webster"
377,698,,785815,"Webster"
378,698,,785794,"Webster"
379,698,,785819,"Webster"
380,698,,785882,"Webster"
381,698,,785821,"Webster"
382,695,,7312190,"Baths Basilica"
383,695,,7312192,"Baths Basilica"
384,695,,7312194,"Baths Basilica"
385,695,,7312199,"Baths Basilica"
386,695,,7312161,"Baths Basilica"
387,700,,725730,"Webster"
388,700,,725738,"Webster"
389,700,,7257343,"Webster"
390,700,,725744,"Webster"
391,700,,725764,"Webster"
392,701,,777286,"Webster"
393,701,,777290,"Webster"
394,701,,777288,"Webster"
395,701,,777285,"Webster"
396,701,,777289,"Webster"
397,701,,777291,"Webster"
398,702,,7716470,"Brown"
399,703,,7716470,"Brown - coin"
400,704,,786393,"Webster"
401,704,,788077,"Webster"
402,704,,788075,"Webster"
403,705,,786387,"Webster"
404,705,,786388,"Webster"
405,705,,786389,"Webster"
406,705,,786390,"Webster"
407,705,,786391,"Webster"
408,705,,786392,"Webster"
409,705,,786394,"Webster"
410,705,,786395,"Webster"
411,705,,786396,"Webster"
412,705,,786397,"Webster"
413,705,,786398,"Webster"
414,705,,786399,"Webster"
415,706,,788071,"Webster"
416,706,,788072,"Webster"
417,706,,788073,"Webster"
418,706,,788074,"Webster"
419,706,,788076,"Webster"
420,706,,788078,"Webster"
1,11,,681658,"Webster"
2,11,,681678,"Webster"
3,11,,722020,
4,11,,722019,
5,17,,681671,"Webster"
6,20,,681659,"Webster"
7,21,,681657,"Webster"
8,22,,681660,"Webster"
9,23,,681663,"Webster"
10,24,,681677,"Webster"
11,26,,681675,"Webster"
12,27,,681670,"Webster"
13,28,,681674,"Webster"
14,29,,681679,"Webster"
15,30,,681673,"Webster"
16,32,,681672,"Webster"
17,36,,681655,"Webster"
18,37,,681656,"Webster"
19,38,,681666,"Webster"
20,40,,681654,"Webster"
21,41,,681650,"Webster"
22,42,,681651,"Webster"
23,43,,681665,"Webster"
24,44,,681664,"Webster"
25,45,,681652,"Webster"
26,66,,725727,"Webster"
27,67,,725728,"Webster"
28,68,,725730,"Webster"
29,69,,725729,"Webster"
30,70,,725731,"Webster"
31,71,,725725,"Webster"
32,72,,725726,"Webster"
33,73,,725723,"Webster"
34,74,,725724,"Webster"
35,75,,725722,"Webster"
36,76,,725685,"Museum"
37,77,,725688,"Museum"
38,78,,725689,"Museum"
39,79,,725686,"Museum"
40,80,,725692,"Museum"
41,81,,725690,"Museum"
42,82,,725687,"Museum"
43,83,,725691,"Museum"
44,84,,725703,"Museum"
45,85,,725704,"Museum"
46,86,,725701,"Museum"
47,87,,725702,"Museum"
48,88,,725699,"Museum"
49,89,,760703,"Museum"
50,90,,725695,"Museum"
51,91,,725698,"Museum"
52,92,,725697,"Museum"
53,93,,725696,"Museum"
54,94,,725694,"Museum"
55,95,,725693,"Museum"
56,96,,725721,"Museum"
57,97,,725720,"Museum"
58,98,,725719,"Museum"
59,99,,725717,"Museum"
60,31,,5350,"Labelled as Webster but number is possibly Kenyon"
61,100,,725718,"Museum"
62,101,,725715,"Museum"
63,102,,725716,"Museum"
64,103,,725713,"Museum"
65,104,,725714,"Museum"
66,105,,725711,"Museum"
67,106,,725712,"Museum"
68,107,,725709,"Museum"
69,108,,725710,"Museum"
70,109,,725705,"Museum"
71,110,,725706,"Museum"
72,111,,725708,"Museum"
73,112,,725707,"Museum"
74,113,,725672,"Museum"
75,114,,725673,"Museum"
76,115,,725676,"Museum"
77,116,,725675,"Museum"
78,117,,725678,"Museum"
79,118,,725677,"Museum"
80,118,,890414,"Museum"
81,119,,725680,"Museum"
82,120,,725679,"Museum"
83,121,,725682,"Museum"
84,122,,725681,"Museum"
85,123,,725684,"Museum"
86,124,,725683,"Museum"
87,125,,725664,"Museum"
88,126,,725662,"Museum"
89,127,,725663,"Museum"
90,128,,725659,"Museum"
91,129,,725661,"Museum"
92,130,,725660,"Museum"
93,131,,725674,"Museum"
94,132,,725671,"Museum"
95,133,,725670,"Museum"
96,134,,725669,"Museum"
97,135,,725668,"Museum"
98,136,,725667,"Museum"
99,137,,725666,"Museum"
100,138,,725665,"Museum"
101,139,,725657,"Museum"
102,140,,725656,"Museum"
103,141,,725645,"Museum"
104,142,,725647,"Museum"
105,143,,725646,"Museum"
106,144,,725649,"Museum"
107,145,,725648,"Museum"
108,146,,725651,"Museum"
109,147,,725652,"Museum"
110,148,,725653,"Museum"
111,149,,725650,"Museum"
112,150,,725655,"Museum"
113,151,,725654,"Museum"
114,152,,725638,"Museum"
115,153,,725639,"Museum"
116,154,,725640,"Museum"
117,155,,725637,"Museum"
118,156,,725641,"Museum"
119,157,,725658,"Museum"
120,158,,725642,"Museum"
121,159,,725643,"Museum"
122,160,,725635,"Museum"
123,161,,725644,"Museum"
124,162,,725636,"Museum"
125,163,,725634,"Museum"
126,164,,725633,"Museum"
127,165,,725769,"Webster"
128,166,,725772,"Webster"
129,167,,725774,"Webster"
130,168,,725777,"Webster"
131,169,,725775,"Webster"
132,170,,725776,"Webster"
133,171,,725773,"Webster"
134,172,,725765,"Webster"
135,173,,725770,"Webster"
136,174,,725768,"Webster"
137,175,,725766,"Webster"
138,176,,725771,"Webster"
139,177,,725767,"Webster"
140,178,,725614,"Webster"
141,179,,725612,"Webster"
142,180,,725620,"Webster"
143,181,,725621,"Webster"
144,183,,725619,"Webster"
145,184,,725618,"Webster"
146,185,,725617,"Webster"
147,187,,725613,"Webster"
148,191,,725605,"Webster"
149,192,,725604,"Webster"
150,194,,725606,"Webster"
151,196,,725600,"Webster"
152,199,,725623,"Webster"
153,200,,725622,"Webster"
154,201,,725625,"Webster"
155,202,,725624,"Webster"
156,203,,725627,"Webster"
157,204,,725626,"Webster"
158,205,,725629,"Webster"
159,206,,725628,"Webster"
160,207,,725631,"Webster"
161,208,,725630,"Webster"
162,209,,725632,"Webster"
163,210,,725751,"Webster"
164,211,,725743,"Webster"
165,212,,725749,"Webster"
166,213,,725750,"Webster"
167,214,,725753,"Webster"
168,215,,725747,"Webster"
169,216,,725743,"Webster"
170,217,,725744,"Webster"
171,218,,725748,"Webster"
172,221,,725752,"Webster"
173,219,,725746,"Webster"
174,224,,725764,"Webster"
175,225,,727762,"Webster"
176,226,,725763,"Webster"
177,227,,725760,"Webster"
178,228,,725761,"Webster"
179,229,,725758,"Webster"
180,230,,725759,"Webster"
181,231,,725756,"Webster"
182,232,,725757,"Webster"
183,233,,725754,"Webster"
184,234,,725755,"Webster"
185,235,,725733,"Museum"
186,236,,725739,"Webster"
187,237,,725735,"Webster"
188,238,,725741,"Webster"
189,239,,725740,"Webster"
190,240,,725732,"Webster"
191,241,,725738,"Webster"
192,242,,725736,"Webster"
193,243,,725742,"Webster"
194,244,,725734,"Webster"
195,245,,725737,"Webster"
196,360,,722015,"Museum"
197,361,,722018,"Museum"
198,362,,722016,"Museum"
199,363,,722017,"Museum"
200,390,,767028,"Webster"
201,391,,770838,"Webster"
202,412,,776028,
203,413,,776028,
204,414,,776027,
205,491,,7716452,"Brown"
206,491,,790301,"Brown"
207,491,,7716450,"Brown"
208,491,,790303,"Brown"
209,491,,7716454,"Brown"
210,491,,7716453,"Brown"
211,491,,790300,"Brown"
212,492,,681677,"Webster"
213,493,,681677,"Webster"
214,494,,787305,"Webster"
215,494,,781850,"Webster"
216,494,,781849,"Webster"
217,495,,760278,"Webster"
218,495,,760285,"Webster"
219,495,,760289,"Webster"
220,495,,760290,"Webster"
221,496,,767035,"Webster"
222,496,,767029,"Webster"
223,496,,767039,"Webster"
224,496,,767042,"Webster"
225,498,,760265,"Webster"
226,498,,760271,"Webster"
227,497,,725630,"Webster"
228,497,,725614,"Webster"
229,499,,681701,"Webster"
230,500,,777292,"Webster"
231,675,,78000620,"Baths Basilica"
232,675,,78000621,"Baths Basilica"
233,675,,78000622,"Baths Basilica"
234,675,,78000623,"Baths Basilica"
235,675,,78000624,"Baths Basilica"
236,675,,78000625,"Baths Basilica"
237,675,,78000626,"Baths Basilica"
238,675,,78000627,"Baths Basilica"
239,675,,78000628,"Baths Basilica"
240,675,,78000629,"Baths Basilica"
241,675,,78000630,"Baths Basilica"
242,675,,78000631,"Baths Basilica"
243,676,,78000600,"Baths Basilica"
244,676,,78000601,"Baths Basilica"
245,676,,78000602,"Baths Basilica"
246,676,,78000603,"Baths Basilica"
247,676,,78000604,"Baths Basilica"
248,676,,78000605,"Baths Basilica"
249,676,,78000606,"Baths Basilica"
250,676,,78000607,"Baths Basilica"
251,676,,78000608,"Baths Basilica"
252,676,,78000609,"Baths Basilica"
253,676,,78000610,"Baths Basilica"
254,676,,78000611,"Baths Basilica"
255,676,,78000612,"Baths Basilica"
256,676,,78000613,"Baths Basilica"
257,676,,78000614,"Baths Basilica"
258,676,,78000615,"Baths Basilica"
259,676,,78000616,"Baths Basilica"
260,676,,78000617,"Baths Basilica"
261,676,,78000618,"Baths Basilica"
262,676,,78000619,"Baths Basilica"
263,680,,787153,"Webster"
264,680,,787104,"Webster"
265,680,,787156,"Webster"
266,680,,787171,"Webster"
267,680,,787152,"Webster"
268,680,,785448,"Webster"
269,680,,785459,"Webster"
270,680,,785471,"Webster"
271,681,,785840,"Webster"
272,681,,785850,"Webster"
273,681,,785847,"Webster"
274,681,,785856,"Webster"
275,681,,785858,"Webster"
276,681,,785859,"Webster"
277,681,,785864,"Webster"
278,681,,785865,"Webster"
279,682,,767032,"Webster"
280,682,,787007,"Webster"
281,682,,787011,"Webster"
282,682,,725758,"Webster"
283,682,,786874,"Webster"
284,682,,725725,"Webster"
285,683,,785518,"Webster"
286,684,"A860012",785465,"Webster"
287,685,,7410190,"Baths Basilica"
288,685,,7410195,"Baths Basilica"
289,685,,7410179,"Baths Basilica"
290,685,,7410189,"Baths Basilica"
291,685,,743304,"Baths Basilica"
292,685,,7410157,"Baths Basilica"
293,685,,7410185,"Baths Basilica"
294,685,,7410186,"Baths Basilica"
295,685,,7410193,"Baths Basilica"
296,685,,7410188,"Baths Basilica"
297,686,,7312177,"Baths Basilica"
298,686,,7312159,"Baths Basilica"
299,686,,7312165,"Baths Basilica"
300,686,,7312176,"Baths Basilica"
301,686,,7312151,"Baths Basilica"
302,686,,7312143,"Baths Basilica"
303,686,,7312167,"Baths Basilica"
304,687,,7312110,"Baths Basilica"
305,687,,7312117,"Baths Basilica"
306,687,,7312119,"Baths Basilica"
307,687,,7312121,"Baths Basilica"
308,687,,7312120,"Baths Basilica"
309,687,,7312123,"Baths Basilica"
1041,733,,785803,"Webster"
1042,733,,785816,"Webster"
1043,733,,786385,"Webster"
1044,733,,767034,"Webster"
1045,733,,786827,"Webster"
1046,733,,786839,"Webster"
1047,733,,785792,"Webster"
1048,733,,786828,"Webster"
1049,733,,786386,"Webster"
1050,677,,790319,"Brown"
1051,764,,765306,"Brown"
1052,764,,7716449,"Brown"
1053,764,,7716451,"Brown"
1054,764,,7716484,"Brown"
1055,764,,7716489,"Brown"
1056,764,,7716491,"Brown"
1057,764,,7716492,"Brown"
1058,764,,7716493,"Brown"
1059,764,,7716494,"Brown"
1060,764,,7716495,"Brown"
1061,764,,7716499,"Brown"
1062,764,,7716510,"Brown"
1063,764,,7716512,"Brown"
1064,764,,791927,"Brown"
1065,764,,791926,"Brown"
1066,764,,791931,"Brown"
1067,764,,7716501,"Brown"
1068,765,,790278,"Brown"
1069,765,,776505,"Brown"
1070,765,,7716456,"Brown"
1071,765,,790352,"Brown"
1072,765,,790302,"Brown"
1073,765,,790296,"Brown"
1074,765,,790316,"Brown"
1075,765,,790317,"Brown"
1076,766,,791933,"Brown"
1077,766,,791935,"Brown"
1078,766,,791928,"Brown"
1079,766,,791930,"Brown"
1080,766,,791932,"Brown"
1081,766,,791920,"Brown"
1082,766,,791918,"Brown"
1083,766,,791919,"Brown"
1084,766,,790285,"Brown"
1085,766,,791944,"Brown"
1086,766,,791939,"Brown"
1087,766,,790277,"Brown"
1088,766,,790290,"Brown"
1089,766,,790279,"Brown"
1090,767,,7716455,"Brown"
1091,767,,7716460,"Brown"
1092,767,,7716459,"Brown"
1093,767,,790344,"Brown"
1094,767,,790298,"Brown"
1095,767,,790319,"Brown"
1096,768,,790318,"Brown"
1097,768,,7716458,"Brown"
1098,490,,768534,"Johnston"
1099,409,,768534,"Johnston"
1100,410,,768534,"Johnston"
1101,0,"A860012",760263,"Webster"
1102,0,"A860012",787574,"Webster"
1103,0,"A860012",787619,"Webster"
1104,0,"A860013",787488,"Webster"
1105,0,"A860013",767024,"Webster"
1106,0,"A860013",767027,"Webster"
421,706,,788079,"Webster"
422,706,,788080,"Webster"
423,706,,788081,"Webster"
424,706,,788082,"Webster"
425,706,,788083,"Webster"
426,706,,786400,"Webster"
427,706,,786401,"Webster"
428,706,,786402,"Webster"
429,706,,786403,"Webster"
430,707,,786404,"Webster"
431,707,,801456,"Webster"
432,707,,801457,"Webster"
433,707,,801458,"Webster"
434,707,,801461,"Webster"
435,707,,801462,"Webster"
436,707,,801463,"Webster"
437,707,,801464,"Webster"
438,707,,801465,"Webster"
439,707,,801466,"Webster"
440,707,,788084,"Webster"
441,707,,788085,"Webster"
442,707,,788086,"Webster"
443,707,,788087,"Webster"
444,708,,725729,"Webster"
445,708,,786731,"Webster"
446,708,,770892,"Webster"
447,709,,78001151,"Baths Basilica"
448,709,,78001152,"Baths Basilica"
449,709,,78001153,"Baths Basilica"
450,709,,78001154,"Baths Basilica"
451,709,,78001155,"Baths Basilica"
452,709,,78001156,"Baths Basilica"
453,709,,78001157,"Baths Basilica"
454,709,,78001158,"Baths Basilica"
455,709,,78001159,"Baths Basilica"
456,709,,78001160,"Baths Basilica"
457,709,,78001161,"Baths Basilica"
458,709,,78001162,"Baths Basilica"
459,709,,78001163,"Baths Basilica"
460,709,,78001164,"Baths Basilica"
461,709,,78001165,"Baths Basilica"
462,709,,78001166,"Baths Basilica"
463,710,,721365,
464,710,,721364,
465,710,,721368,
466,710,,721369,
467,711,,721365,
468,711,,721364,
469,711,,721368,
470,711,,721369,
471,712,,785840,"Webster"
472,712,,785856,"Webster"
473,712,,785858,"Webster"
474,712,,792120,"Webster"
475,712,,787007,"Webster"
476,712,,786753,"Webster"
477,712,,786944,"Webster"
478,712,,785589,"Webster"
479,712,,787011,"Webster"
480,712,,787018,"Webster"
481,712,,725776,"Webster"
482,713,,785874,"Webster"
483,713,,785867,"Webster"
484,713,,785864,"Webster"
485,713,,760273,"Webster"
486,713,,760275,"Webster"
487,713,,767032,"Webster"
488,713,,725752,"Webster"
489,713,,725775,"Webster"
490,714,,785481,"Webster"
